TransactionID,CustomerID,Product,Category,Quantity,Price,TransactionDate
1,73,Laptop,Office,2,1289.67,4/3/2020
2,308,Keyboard,Office,1,947.02,8/3/2024
3,199,Monitor,Office,2,1146.64,12/17/2021
4,130,Mouse,Accessories,4,1150.25,5/20/2022
5,758,Laptop,Electronics,4,540.83,9/22/2021
6,824,Mouse,Accessories,1,418.38,11/14/2021
7,572,Mouse,Office,4,1203.73,9/7/2023
8,791,Monitor,Accessories,3,572,1/18/2022
9,615,Keyboard,Office,4,1355.97,12/9/2020
10,808,Monitor,Accessories,4,113.84,12/12/2024
11,832,Headset,Accessories,4,96.74,1/26/2022
12,487,Laptop,Office,2,1391.24,10/2/2020
13,853,Mouse,Accessories,2,976.2,9/13/2020
14,151,Monitor,Electronics,1,575.6,7/27/2023
15,669,Monitor,Accessories,1,1135.04,6/12/2024
16,206,Monitor,Accessories,1,1011.77,3/13/2022
17,986,Laptop,Electronics,4,801.49,6/16/2024
18,179,Keyboard,Office,2,157.32,11/5/2020
19,197,Monitor,Electronics,3,1220.15,6/10/2020
20,735,Laptop,Accessories,4,1300.37,3/16/2024
21,89,Mouse,Office,4,266.53,9/30/2023
22,799,Headset,Accessories,4,1277.26,8/14/2022
23,434,Desk,Accessories,3,1317.99,1/15/2020
24,788,Laptop,Electronics,1,828.65,5/24/2024
25,748,Desk,Electronics,3,987.71,12/22/2024
26,183,Monitor,Office,1,579.53,3/28/2024
27,209,Monitor,Office,3,429.87,2/26/2021
28,493,Laptop,Office,2,1085.75,7/1/2020
29,130,Desk,Accessories,4,1294.19,5/22/2023
30,665,Monitor,Electronics,4,984.58,1/11/2022
31,13,Mouse,Electronics,4,772.27,5/23/2024
32,634,Keyboard,Electronics,1,246.8,11/18/2022
33,871,Keyboard,Office,3,89.65,11/14/2024
34,732,Monitor,Electronics,2,674.08,4/1/2024
35,106,Desk,Electronics,3,83.53,1/20/2022
36,375,Headset,Electronics,4,858.31,6/26/2020
37,582,Monitor,Office,2,580.27,8/30/2023
38,707,Headset,Electronics,2,1138.21,12/6/2021
39,698,Headset,Office,4,465.42,9/18/2022
40,99,Desk,Electronics,3,893.54,10/30/2024
41,594,Headset,Electronics,4,811.15,8/31/2022
42,587,Mouse,Electronics,3,17.02,8/9/2021
43,886,Desk,Office,2,117.86,11/11/2022
44,852,Monitor,Office,2,442.65,8/3/2024
45,192,Mouse,Electronics,4,1324.53,7/29/2023
46,325,Laptop,Accessories,2,229.05,3/18/2022
47,979,Keyboard,Office,1,1069.23,6/19/2020
48,726,Monitor,Office,2,1460.32,1/20/2022
49,827,Monitor,Electronics,1,1187.95,2/14/2024
50,956,Monitor,Accessories,2,371.99,9/2/2024
51,467,Mouse,Electronics,4,1363.46,5/26/2021
52,894,Laptop,Office,4,148.73,4/10/2021
53,367,Desk,Office,1,707.53,8/14/2020
54,318,Laptop,Electronics,4,1332.44,11/14/2023
55,144,Mouse,Electronics,2,965.49,12/6/2020
56,384,Monitor,Accessories,2,626.33,11/27/2023
57,216,Keyboard,Accessories,4,446.29,10/17/2024
58,361,Monitor,Office,2,568.9,3/31/2021
59,324,Desk,Accessories,3,768.32,7/28/2020
60,15,Headset,Accessories,3,485.38,10/15/2024
61,217,Keyboard,Office,2,1453.76,10/20/2023
62,492,Monitor,Office,4,1400.29,2/10/2022
63,951,Keyboard,Office,1,1307.3,9/25/2023
64,547,Headset,Office,4,638.53,9/23/2023
65,183,Laptop,Electronics,1,1040.04,6/14/2022
66,270,Mouse,Office,4,1355.22,10/17/2021
67,945,Monitor,Office,2,1277.14,11/14/2024
68,467,Desk,Office,3,627.35,10/3/2020
69,870,Laptop,Accessories,4,177.46,11/23/2020
